 
D:\condor\execute\dir_3508\data>cd
D:\condor\execute\dir_3508\data

D:\condor\execute\dir_3508>ipconfig

Windows IP Configuration


Ethernet adapter Local Area Connection:

   Connection-specific DNS Suffix  . : 
   IPv4 Address. . . . . . . . . . . : 130.11.177.129
   Subnet Mask . . . . . . . . . . . : 255.255.255.0
   Default Gateway . . . . . . . . . : 130.11.177.254

Tunnel adapter isatap.{44E3815B-367F-4101-BF25-B3D24765A03D}:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . : 

Tunnel adapter Reusable Microsoft 6To4 Adapter:

   Connection-specific DNS Suffix  . : 
   IPv6 Address. . . . . . . . . . . : 2002:820b:b164::820b:b164
   Default Gateway . . . . . . . . . : 2002:c058:6301::c058:6301

Tunnel adapter Teredo Tunneling Pseudo-Interface:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . : 



Archive:  Python27.zip
  inflating: Python27/include/pythonrun.h  
  inflating: Python27/include/pythread.h  
  inflating: Python27/include/rangeobject.h  
  inflating: Python27/include/setobject.h  
  inflating: Python27/include/sliceobject.h  
  inflating: Python27/include/stringobject.h  
  inflating: Python27/include/structmember.h  
  inflating: Python27/include/structseq.h  
  inflating: Python27/include/symtable.h  
  inflating: Python27/include/sysmodule.h  
  inflating: Python27/include/timefuncs.h  
  inflating: Python27/include/token.h  
  inflating: Python27/include/traceback.h  
  inflating: Python27/include/tupleobject.h  
  inflating: Python27/include/ucnhash.h  
  inflating: Python27/include/unicodeobject.h  
  inflating: Python27/include/warnings.h  
  inflating: Python27/include/weakrefobject.h  
   creating: Python27/Lib/         
  inflating: Python27/Lib/__future__.py  
  inflating: Python27/Lib/__phello__.foo.py  
  inflating: Python27/Lib/_abcoll.py  
  inflating: Python27/Lib/_abcoll.pyc  
  inflating: Python27/Lib/_abcoll.pyo  
  inflating: Python27/Lib/_LWPCookieJar.py  
  inflating: Python27/Lib/_MozillaCookieJar.py  
  inflating: Python27/Lib/_pyio.py   
  inflating: Python27/Lib/_strptime.py  
  inflating: Python27/Lib/_threading_local.py  
  inflating: Python27/Lib/_weakrefset.py  
  inflating: Python27/Lib/_weakrefset.pyc  
  inflating: Python27/Lib/_weakrefset.pyo  
  inflating: Python27/Lib/abc.py     
  inflating: Python27/Lib/abc.pyc    
  inflating: Python27/Lib/abc.pyo    
  inflating: Python27/Lib/aifc.py    
  inflating: Python27/Lib/antigravity.py  
  inflating: Python27/Lib/anydbm.py  
  inflating: Python27/Lib/argparse.py  
  inflating: Python27/Lib/ast.py     
  inflating: Python27/Lib/asynchat.py  
  inflating: Python27/Lib/asyncore.py  
  inflating: Python27/Lib/atexit.py  
  inflating: Python27/Lib/audiodev.py  
  inflating: Python27/Lib/base64.py  
  inflating: Python27/Lib/BaseHTTPServer.py  
  inflating: Python27/Lib/Bastion.py  
  inflating: Python27/Lib/bdb.py     
  inflating: Python27/Lib/binhex.py  
  inflating: Python27/Lib/bisect.py  
   creating: Python27/Lib/bsddb/   
  inflating: Python27/Lib/bsddb/__init__.py  
  inflating: Python27/Lib/bsddb/db.py  
  inflating: Python27/Lib/bsddb/dbobj.py  
  inflating: Python27/Lib/bsddb/dbrecio.py  
  inflating: Python27/Lib/bsddb/dbshelve.py  
  inflating: Python27/Lib/bsddb/dbtables.py  
  inflating: Python27/Lib/bsddb/dbutils.py  
   creating: Python27/Lib/bsddb/test/
 extracting: Python27/Lib/bsddb/test/__init__.py  
  inflating: Python27/Lib/bsddb/test/test_all.py  
  inflating: Python27/Lib/bsddb/test/test_associate.py  
  inflating: Python27/Lib/bsddb/test/test_basics.py  
  inflating: Python27/Lib/bsddb/test/test_compare.py  
  inflating: Python27/Lib/bsddb/test/test_compat.py  
  inflating: Python27/Lib/bsddb/test/test_cursor_pget_bug.py  
  inflating: Python27/Lib/bsddb/test/test_db.py  
  inflating: Python27/Lib/bsddb/test/test_dbenv.py  
  inflating: Python27/Lib/bsddb/test/test_dbobj.py  
  inflating: Python27/Lib/bsddb/test/test_dbshelve.py  
  inflating: Python27/Lib/bsddb/test/test_dbtables.py  
  inflating: Python27/Lib/bsddb/test/test_distributed_transactions.py  
  inflating: Python27/Lib/bsddb/test/test_early_close.py  
  inflating: Python27/Lib/bsddb/test/test_fileid.py  
  inflating: Python27/Lib/bsddb/test/test_get_none.py  
  inflating: Python27/Lib/bsddb/test/test_join.py  
  inflating: Python27/Lib/bsddb/test/test_lock.py  
  inflating: Python27/Lib/bsddb/test/test_misc.py  
  inflating: Python27/Lib/bsddb/test/test_pickle.py  
  inflating: Python27/Lib/bsddb/test/test_queue.py  
  inflating: Python27/Lib/bsddb/test/test_recno.py  
  inflating: Python27/Lib/bsddb/test/test_replication.py  
  inflating: Python27/Lib/bsddb/test/test_sequence.py  
  inflating: Python27/Lib/bsddb/test/test_thread.py  
  inflating: Python27/Lib/calendar.py  
  inflating: Python27/Lib/cgi.py     
  inflating: Python27/Lib/CGIHTTPServer.py  
  inflating: Python27/Lib/cgitb.py   
  inflating: Python27/Lib/chunk.py   
  inflating: Python27/Lib/cmd.py     
  inflating: Python27/Lib/code.py    
  inflating: Python27/Lib/codecs.py  
  inflating: Python27/Lib/codecs.pyc  
  inflating: Python27/Lib/codecs.pyo  
  inflating: Python27/Lib/codeop.py  
  inflating: Python27/Lib/collections.py  
  inflating: Python27/Lib/colorsys.py  
  inflating: Python27/Lib/commands.py  
  inflating: Python27/Lib/compileall.py  
   creating: Python27/Lib/compiler/
  inflating: Python27/Lib/compiler/__init__.py  
  inflating: Python27/Lib/compiler/ast.py  
  inflating: Python27/Lib/compiler/consts.py  
  inflating: Python27/Lib/compiler/future.py  
  inflating: Python27/Lib/compiler/misc.py  
  inflating: Python27/Lib/compiler/pyassem.py  
  inflating: Python27/Lib/compiler/pycodegen.py  
  inflating: Python27/Lib/compiler/symbols.py  
  inflating: Python27/Lib/compiler/syntax.py  
  inflating: Python27/Lib/compiler/transformer.py  
  inflating: Python27/Lib/compiler/visitor.py  
  inflating: Python27/Lib/ConfigParser.py  
  inflating: Python27/Lib/contextlib.py  
  inflating: Python27/Lib/Cookie.py  
  inflating: Python27/Lib/cookielib.py  
  inflating: Python27/Lib/copy.py    
  inflating: Python27/Lib/copy_reg.py  
  inflating: Python27/Lib/copy_reg.pyc  
  inflating: Python27/Lib/copy_reg.pyo  
  inflating: Python27/Lib/cProfile.py  
  inflating: Python27/Lib/csv.py     
   creating: Python27/Lib/ctypes/  
  inflating: Python27/Lib/ctypes/__init__.py  
  inflating: Python27/Lib/ctypes/_endian.py  
   creating: Python27/Lib/ctypes/macholib/
  inflating: Python27/Lib/ctypes/macholib/__init__.py  
  inflating: Python27/Lib/ctypes/macholib/dyld.py  
  inflating: Python27/Lib/ctypes/macholib/dylib.py  
  inflating: Python27/Lib/ctypes/macholib/framework.py  
   creating: Python27/Lib/ctypes/test/
  inflating: Python27/Lib/ctypes/test/__init__.py  
  inflating: Python27/Lib/ctypes/test/runtests.py  
  inflating: Python27/Lib/ctypes/test/test_anon.py  
  inflating: Python27/Lib/ctypes/test/test_array_in_pointer.py  
  inflating: Python27/Lib/ctypes/test/test_arrays.py  
  inflating: Python27/Lib/ctypes/test/test_as_parameter.py  
  inflating: Python27/Lib/ctypes/test/test_bitfields.py  
  inflating: Python27/Lib/ctypes/test/test_buffers.py  
  inflating: Python27/Lib/ctypes/test/test_byteswap.py  
  inflating: Python27/Lib/ctypes/test/test_callbacks.py  
  inflating: Python27/Lib/ctypes/test/test_cast.py  
  inflating: Python27/Lib/ctypes/test/test_cfuncs.py  
  inflating: Python27/Lib/ctypes/test/test_checkretval.py  
  inflating: Python27/Lib/ctypes/test/test_delattr.py  
  inflating: Python27/Lib/ctypes/test/test_errcheck.py  
  inflating: Python27/Lib/ctypes/test/test_errno.py  
  inflating: Python27/Lib/ctypes/test/test_find.py  
  inflating: Python27/Lib/ctypes/test/test_frombuffer.py  
  inflating: Python27/Lib/ctypes/test/test_funcptr.py  
  inflating: Python27/Lib/ctypes/test/test_functions.py  
  inflating: Python27/Lib/ctypes/test/test_incomplete.py  
  inflating: Python27/Lib/ctypes/test/test_init.py  
  inflating: Python27/Lib/ctypes/test/test_integers.py  
  inflating: Python27/Lib/ctypes/test/test_internals.py  
  inflating: Python27/Lib/ctypes/test/test_keeprefs.py  
  inflating: Python27/Lib/ctypes/test/test_libc.py  
  inflating: Python27/Lib/ctypes/test/test_loading.py  
  inflating: Python27/Lib/ctypes/test/test_macholib.py  
  inflating: Python27/Lib/ctypes/test/test_memfunctions.py  
  inflating: Python27/Lib/ctypes/test/test_numbers.py  
  inflating: Python27/Lib/ctypes/test/test_objects.py  
  inflating: Python27/Lib/ctypes/test/test_parameters.py  
  inflating: Python27/Lib/ctypes/test/test_pep3118.py  
  inflating: Python27/Lib/ctypes/test/test_pickling.py  
  inflating: Python27/Lib/ctypes/test/test_pointers.py  
  inflating: Python27/Lib/ctypes/test/test_prototypes.py  
  inflating: Python27/Lib/ctypes/test/test_python_api.py  
  inflating: Python27/Lib/ctypes/test/test_random_things.py  
  inflating: Python27/Lib/ctypes/test/test_refcounts.py  
  inflating: Python27/Lib/ctypes/test/test_repr.py  
  inflating: Python27/Lib/ctypes/test/test_returnfuncptrs.py  
  inflating: Python27/Lib/ctypes/test/test_simplesubclasses.py  
  inflating: Python27/Lib/ctypes/test/test_sizes.py  
  inflating: Python27/Lib/ctypes/test/test_slicing.py  
  inflating: Python27/Lib/ctypes/test/test_stringptr.py  
  inflating: Python27/Lib/ctypes/test/test_strings.py  
  inflating: Python27/Lib/ctypes/test/test_struct_fields.py  
  inflating: Python27/Lib/ctypes/test/test_structures.py  
  inflating: Python27/Lib/ctypes/test/test_unaligned_structures.py  
  inflating: Python27/Lib/ctypes/test/test_unicode.py  
  inflating: Python27/Lib/ctypes/test/test_values.py  
  inflating: Python27/Lib/ctypes/test/test_varsize_struct.py  
  inflating: Python27/Lib/ctypes/test/test_win32.py  
  inflating: Python27/Lib/ctypes/util.py  
  inflating: Python27/Lib/ctypes/wintypes.py  
   creating: Python27/Lib/curses/  
  inflating: Python27/Lib/curses/__init__.py  
  inflating: Python27/Lib/curses/ascii.py  
  inflating: Python27/Lib/curses/has_key.py  
  inflating: Python27/Lib/curses/panel.py  
  inflating: Python27/Lib/curses/textpad.py  
  inflating: Python27/Lib/curses/wrapper.py  
  inflating: Python27/Lib/dbhash.py  
  inflating: Python27/Lib/decimal.py  
  inflating: Python27/Lib/difflib.py  
  inflating: Python27/Lib/dircache.py  
  inflating: Python27/Lib/dis.py     
   creating: Python27/Lib/distutils/
  inflating: Python27/Lib/distutils/__init__.py  
  inflating: Python27/Lib/distutils/archive_util.py  
  inflating: Python27/Lib/distutils/bcppcompiler.py  
  inflating: Python27/Lib/distutils/ccompiler.py  
  inflating: Python27/Lib/distutils/cmd.py  
   creating: Python27/Lib/distutils/command/
  inflating: Python27/Lib/distutils/command/__init__.py  
  inflating: Python27/Lib/distutils/command/bdist.py  
  inflating: Python27/Lib/distutils/command/bdist_dumb.py  
  inflating: Python27/Lib/distutils/command/bdist_msi.py  
  inflating: Python27/Lib/distutils/command/bdist_rpm.py  
  inflating: Python27/Lib/distutils/command/bdist_wininst.py  
  inflating: Python27/Lib/distutils/command/build.py  
  inflating: Python27/Lib/distutils/command/build_clib.py  
  inflating: Python27/Lib/distutils/command/build_ext.py  
  inflating: Python27/Lib/distutils/command/build_py.py  
  inflating: Python27/Lib/distutils/command/build_scripts.py  
  inflating: Python27/Lib/distutils/command/check.py  
  inflating: Python27/Lib/distutils/command/clean.py  
  inflating: Python27/Lib/distutils/command/config.py  
  inflating: Python27/Lib/distutils/command/install.py  
  inflating: Python27/Lib/distutils/command/install_data.py  
  inflating: Python27/Lib/distutils/command/install_egg_info.py  
  inflating: Python27/Lib/distutils/command/install_headers.py  
  inflating: Python27/Lib/distutils/command/install_lib.py  
  inflating: Python27/Lib/distutils/command/install_scripts.py  
  inflating: Python27/Lib/distutils/command/register.py  
  inflating: Python27/Lib/distutils/command/sdist.py  
  inflating: Python27/Lib/distutils/command/upload.py  
  inflating: Python27/Lib/distutils/command/wininst-6.0.exe  
  inflating: Python27/Lib/distutils/command/wininst-7.1.exe  
  inflating: Python27/Lib/distutils/command/wininst-8.0.exe  
  inflating: Python27/Lib/distutils/command/wininst-9.0.exe  
  inflating: Python27/Lib/distutils/command/wininst-9.0-amd64.exe  
  inflating: Python27/Lib/distutils/config.py  
  inflating: Python27/Lib/distutils/core.py  
  inflating: Python27/Lib/distutils/cygwinccompiler.py  
  inflating: Python27/Lib/distutils/debug.py  
  inflating: Python27/Lib/distutils/dep_util.py  
  inflating: Python27/Lib/distutils/dir_util.py  
  inflating: Python27/Lib/distutils/dist.py  
  inflating: Python27/Lib/distutils/emxccompiler.py  
  inflating: Python27/Lib/distutils/errors.py  
  inflating: Python27/Lib/distutils/extension.py  
  inflating: Python27/Lib/distutils/fancy_getopt.py  
  inflating: Python27/Lib/distutils/file_util.py  
  inflating: Python27/Lib/distutils/filelist.py  
  inflating: Python27/Lib/distutils/log.py  
  inflating: Python27/Lib/distutils/msvc9compiler.py  
  inflating: Python27/Lib/distutils/msvccompiler.py  
  inflating: Python27/Lib/distutils/spawn.py  
  inflating: Python27/Lib/distutils/sysconfig.py  
   creating: Python27/Lib/distutils/tests/
  inflating: Python27/Lib/distutils/tests/__init__.py  
  inflating: Python27/Lib/distutils/tests/Setup.sample  
  inflating: Python27/Lib/distutils/tests/setuptools_build_ext.py  
  inflating: Python27/Lib/distutils/tests/setuptools_extension.py  
  inflating: Python27/Lib/distutils/tests/support.py  
  inflating: Python27/Lib/distutils/tests/test_archive_util.py  
  inflating: Python27/Lib/distutils/tests/test_bdist.py  
  inflating: Python27/Lib/distutils/tests/test_bdist_dumb.py  
  inflating: Python27/Lib/distutils/tests/test_bdist_msi.py  
  inflating: Python27/Lib/distutils/tests/test_bdist_rpm.py  
  inflating: Python27/Lib/distutils/tests/test_bdist_wininst.py  
  inflating: Python27/Lib/distutils/tests/test_build.py  
  inflating: Python27/Lib/distutils/tests/test_build_clib.py  
  inflating: Python27/Lib/distutils/tests/test_build_ext.py  
  inflating: Python27/Lib/distutils/tests/test_build_py.py  
  inflating: Python27/Lib/distutils/tests/test_build_scripts.py  
  inflating: Python27/Lib/distutils/tests/test_ccompiler.py  
  inflating: Python27/Lib/distutils/tests/test_check.py  
  inflating: Python27/Lib/distutils/tests/test_clean.py  
  inflating: Python27/Lib/distutils/tests/test_cmd.py  
  inflating: Python27/Lib/distutils/tests/test_config.py  
  inflating: Python27/Lib/distutils/tests/test_config_cmd.py  
  inflating: Python27/Lib/distutils/tests/test_core.py  
  inflating: Python27/Lib/distutils/tests/test_dep_util.py  
  inflating: Python27/Lib/distutils/tests/test_dir_util.py  
  inflating: Python27/Lib/distutils/tests/test_dist.py  
  inflating: Python27/Lib/distutils/tests/test_file_util.py  
  inflating: Python27/Lib/distutils/tests/test_filelist.py  
  inflating: Python27/Lib/distutils/tests/test_install.py  
  inflating: Python27/Lib/distutils/tests/test_install_data.py  
  inflating: Python27/Lib/distutils/tests/test_install_headers.py  
  inflating: Python27/Lib/distutils/tests/test_install_lib.py  
  inflating: Python27/Lib/distutils/tests/test_install_scripts.py  
  inflating: Python27/Lib/distutils/tests/test_msvc9compiler.py  
  inflating: Python27/Lib/distutils/tests/test_register.py  
  inflating: Python27/Lib/distutils/tests/test_sdist.py  
  inflating: Python27/Lib/distutils/tests/test_spawn.py  
  inflating: Python27/Lib/distutils/tests/test_sysconfig.py  
  inflating: Python27/Lib/distutils/tests/test_text_file.py  
  inflating: Python27/Lib/distutils/tests/test_unixccompiler.py  
  inflating: Python27/Lib/distutils/tests/test_upload.py  
  inflating: Python27/Lib/distutils/tests/test_util.py  
  inflating: Python27/Lib/distutils/tests/test_version.py  
  inflating: Python27/Lib/distutils/tests/test_versionpredicate.py  
  inflating: Python27/Lib/distutils/text_file.py  
  inflating: Python27/Lib/distutils/unixccompiler.py  
  inflating: Python27/Lib/distutils/util.py  
  inflating: Python27/Lib/distutils/version.py  
  inflating: Python27/Lib/distutils/versionpredicate.py  
  inflating: Python27/Lib/doctest.py  
  inflating: Python27/Lib/DocXMLRPCServer.py  
  inflating: Python27/Lib/dumbdbm.py  
  inflating: Python27/Lib/dummy_thread.py  
  inflating: Python27/Lib/dummy_threading.py  
   creating: Python27/Lib/email/   
  inflating: Python27/Lib/email/__init__.py  
  inflating: Python27/Lib/email/_parseaddr.py  
  inflating: Python27/Lib/email/base64mime.py  
  inflating: Python27/Lib/email/charset.py  
  inflating: Python27/Lib/email/encoders.py  
  inflating: Python27/Lib/email/errors.py  
  inflating: Python27/Lib/email/feedparser.py  
  inflating: Python27/Lib/email/generator.py  
  inflating: Python27/Lib/email/header.py  
  inflating: Python27/Lib/email/iterators.py  
  inflating: Python27/Lib/email/message.py  
   creating: Python27/Lib/email/mime/
 extracting: Python27/Lib/email/mime/__init__.py  
  inflating: Python27/Lib/email/mime/application.py  
  inflating: Python27/Lib/email/mime/audio.py  
  inflating: Python27/Lib/email/mime/base.py  
  inflating: Python27/Lib/email/mime/image.py  
  inflating: Python27/Lib/email/mime/message.py  
  inflating: Python27/Lib/email/mime/multipart.py  
  inflating: Python27/Lib/email/mime/nonmultipart.py  
  inflating: Python27/Lib/email/mime/text.py  
  inflating: Python27/Lib/email/parser.py  
  inflating: Python27/Lib/email/quoprimime.py  
   creating: Python27/Lib/email/test/
 extracting: Python27/Lib/email/test/__init__.py  
   creating: Python27/Lib/email/test/data/
  inflating: Python27/Lib/email/test/data/audiotest.au  
  inflating: Python27/Lib/email/test/data/msg_01.txt  
  inflating: Python27/Lib/email/test/data/msg_02.txt  
  inflating: Python27/Lib/email/test/data/msg_03.txt  
  inflating: Python27/Lib/email/test/data/msg_04.txt  
  inflating: Python27/Lib/email/test/data/msg_05.txt  
  inflating: Python27/Lib/email/test/data/msg_06.txt  
  inflating: Python27/Lib/email/test/data/msg_07.txt  
  inflating: Python27/Lib/email/test/data/msg_08.txt  
  inflating: Python27/Lib/email/test/data/msg_09.txt  
  inflating: Python27/Lib/email/test/data/msg_10.txt  
  inflating: Python27/Lib/email/test/data/msg_11.txt  
  inflating: Python27/Lib/email/test/data/msg_12.txt  
  inflating: Python27/Lib/email/test/data/msg_12a.txt  
  inflating: Python27/Lib/email/test/data/msg_13.txt  
  inflating: Python27/Lib/email/test/data/msg_14.txt  
  inflating: Python27/Lib/email/test/data/msg_15.txt  
  inflating: Python27/Lib/email/test/data/msg_16.txt  
  inflating: Python27/Lib/email/test/data/msg_17.txt  
  inflating: Python27/Lib/email/test/data/msg_18.txt  
  inflating: Python27/Lib/email/test/data/msg_19.txt  
  inflating: Python27/Lib/email/test/data/msg_20.txt  
  inflating: Python27/Lib/email/test/data/msg_21.txt  
  inflating: Python27/Lib/email/test/data/msg_22.txt  
  inflating: Python27/Lib/email/test/data/msg_23.txt  
  inflating: Python27/Lib/email/test/data/msg_24.txt  
  inflating: Python27/Lib/email/test/data/msg_25.txt  
  inflating: Python27/Lib/email/test/data/msg_26.txt  
  inflating: Python27/Lib/email/test/data/msg_27.txt  
  inflating: Python27/Lib/email/test/data/msg_28.txt  
  inflating: Python27/Lib/email/test/data/msg_29.txt  
  inflating: Python27/Lib/email/test/data/msg_30.txt  
  inflating: Python27/Lib/email/test/data/msg_31.txt  
  inflating: Python27/Lib/email/test/data/msg_32.txt  
  inflating: Python27/Lib/email/test/data/msg_33.txt  
  inflating: Python27/Lib/email/test/data/msg_34.txt  
  inflating: Python27/Lib/email/test/data/msg_35.txt  
  inflating: Python27/Lib/email/test/data/msg_36.txt  
  inflating: Python27/Lib/email/test/data/msg_37.txt  
  inflating: Python27/Lib/email/test/data/msg_38.txt  
  inflating: Python27/Lib/email/test/data/msg_39.txt  
  inflating: Python27/Lib/email/test/data/msg_40.txt  
  inflating: Python27/Lib/email/test/data/msg_41.txt  
  inflating: Python27/Lib/email/test/data/msg_42.txt  
  inflating: Python27/Lib/email/test/data/msg_43.txt  
  inflating: Python27/Lib/email/test/data/msg_44.txt  
  inflating: Python27/Lib/email/test/data/msg_45.txt  
  inflating: Python27/Lib/email/test/data/msg_46.txt  
  inflating: Python27/Lib/email/test/data/PyBanner048.gif  
  inflating: Python27/Lib/email/test/test_email.py  
  inflating: Python27/Lib/email/test/test_email_codecs.py  
  inflating: Python27/Lib/email/test/test_email_codecs_renamed.py  
  inflating: Python27/Lib/email/test/test_email_renamed.py  
  inflating: Python27/Lib/email/test/test_email_torture.py  
  inflating: Python27/Lib/email/utils.py  
   creating: Python27/Lib/encodings/
  inflating: Python27/Lib/encodings/__init__.py  
  inflating: Python27/Lib/encodings/__init__.pyc  
  inflating: Python27/Lib/encodings/__init__.pyo  
  inflating: Python27/Lib/encodings/aliases.py  
  inflating: Python27/Lib/encodings/aliases.pyc  
  inflating: Python27/Lib/encodings/aliases.pyo  
  inflating: Python27/Lib/encodings/ascii.py  
  inflating: Python27/Lib/encodings/base64_codec.py  
  inflating: Python27/Lib/encodings/big5.py  
  inflating: Python27/Lib/encodings/big5hkscs.py  
  inflating: Python27/Lib/encodings/bz2_codec.py  
  inflating: Python27/Lib/encodings/charmap.py  
  inflating: Python27/Lib/encodings/cp037.py  
  inflating: Python27/Lib/encodings/cp1006.py  
  inflating: Python27/Lib/encodings/cp1026.py  
  inflating: Python27/Lib/encodings/cp1140.py  
  inflating: Python27/Lib/encodings/cp1250.py  
  inflating: Python27/Lib/encodings/cp1251.py  
  inflating: Python27/Lib/encodings/cp1252.py  
  inflating: Python27/Lib/encodings/cp1252.pyc  
  inflating: Python27/Lib/encodings/cp1252.pyo  
  inflating: Python27/Lib/encodings/cp1253.py  
  inflating: Python27/Lib/encodings/cp1254.py  
  inflating: Python27/Lib/encodings/cp1255.py  
  inflating: Python27/Lib/encodings/cp1256.py  
  inflating: Python27/Lib/encodings/cp1257.py  
  inflating: Python27/Lib/encodings/cp1258.py  
  inflating: Python27/Lib/encodings/cp424.py  
  inflating: Python27/Lib/encodings/cp437.py  
  inflating: Python27/Lib/encodings/cp500.py  
  inflating: Python27/Lib/encodings/cp720.py  
  inflating: Python27/Lib/encodings/cp737.py  
  inflating: Python27/Lib/encodings/cp775.py  
  inflating: Python27/Lib/encodings/cp850.py  
  inflating: Python27/Lib/encodings/cp852.py  
  inflating: Python27/Lib/encodings/cp855.py  
  inflating: Python27/Lib/encodings/cp856.py  
  inflating: Python27/Lib/encodings/cp857.py  
  inflating: Python27/Lib/encodings/cp858.py  
  inflating: Python27/Lib/encodings/cp860.py  
  inflating: Python27/Lib/encodings/cp861.py  
  inflating: Python27/Lib/encodings/cp862.py  
  inflating: Python27/Lib/encodings/cp863.py  
  inflating: Python27/Lib/encodings/cp864.py  
